# Replication package manifest — p2-sms-replication-v1.0.0
# Format: SHA256  SIZE_BYTES  RELATIVE_PATH
# Generated: 2026-05-02T02:45:52Z by build_zip.sh
#
904348860d6e7dce4e1dde0fcf14771c71a250dca4eb853dfa0e2f804fba05ac  170  .cr-a1.toml
f14bef1e844df58aeda3cb79a6796a5f022677284544b580e8d9f77495bdd48b  170  .cr-a2.toml
a425f33c727d668b43dcdde6d1980eb814e49ac86f95dabfda5b183553820bc0  170  .cr-a3.toml
dda437fd9dde2e83ed7ccdbdfc1a0a8bf879544de1989945ca3cae5655f33087  170  .cr-b1.toml
ac323608a6b0b15701eb2969b4d32631e950bb0f2756003dcb8657b309a7c4c5  170  .cr-b2.toml
4fc730dba8ecabf42508dba9dc64860f685c3303bdb53bd0426dd4bcb38086e7  170  .cr-b3.toml
e30bf8a56344c00a38befdec4cdd8c201ddf3b69730b79258613aba0cd0c9850  170  .cr-c1.toml
b681f8cf6bd9337e606a7e469124cbc1ae5f20939e9e865a9bf0eb810b1a2a81  170  .cr-c2.toml
6e1d7a77fcc24b3709791171d680fa3d2a54ecff75d55ac093ab67b9e0e645d1  170  .cr-c3.toml
0933afcc48d849d62f644631545cc76cf1fd4fd912188fe54b3c64f0cf2f1f78  170  .cr-d1.toml
3e589ba4967554b1bb68adba893fed800b8764f1022537fd66f11305ab668a2c  170  .cr-d2.toml
98afff89e29f56c8a920a038f0f0b8532029f9b871a4158b5b57bcb0a638e0f7  170  .cr-d3.toml
fb6c4c8d6ad7dde710eb586da2f60d271fc16d43a8aabe5b19653ca12c8075aa  479  .env.example
49a506dd32096b010d75205acf3430c9ae6c40351888129499e5a5e487126c93  5  .python-version
44b283ee4215e7c4f801d7b76dc10a1c513e683a1f3fc51e6bb0adb8acf084c4  145  AGENTS.md
b648aad9d8634c1ceb8fd93e67630ce92e51e7bb4ac351c1f5ba69ad3f667915  6613  DATASET.md
1022b69f56f65cbd60b77581cfbea00c67afebe3b9d5d5a0b8ee689b7af725c5  1079  LICENSE
36c4b3d9a481a3660b75edafeb59b6d7b47b6287b8920d944ba36ac11ee87ec5  648  README.md
bac9c7ccf99e9e44c08b206725ef94e303e184d5db8d31dd2ba2cb793b911583  6347  REPRODUCIBILITY.md
7a713d119e83f9e5a64baab648145f8074b99698a6c39b547df8ef6af4d3e194  3643  ZENODO.md
ba8d424c9443a927f6e7392dd88a03bb805eed20fd5c32ecb4d19a05a693e89d  623  configs/default.yaml
f6caa62a2a32150edf83eac76553820e4a8659e8ab066ea74850e28cd3569c0f  933  data/mutants/a1_pool_v4/m01_a1_CE1_claude_a02.py
f6caa62a2a32150edf83eac76553820e4a8659e8ab066ea74850e28cd3569c0f  933  data/mutants/a1_pool_v4/m02_a1_CE1_claude_a01.py
6c7d82b52e744ecbe32fde65aa54ac2bcd396ad3a08947447570212957ff605a  941  data/mutants/a1_pool_v4/m03_a1_CE1_claude_a03.py
f6caa62a2a32150edf83eac76553820e4a8659e8ab066ea74850e28cd3569c0f  933  data/mutants/a1_pool_v4/m04_a1_CE1_deepseek_a03.py
f6caa62a2a32150edf83eac76553820e4a8659e8ab066ea74850e28cd3569c0f  933  data/mutants/a1_pool_v4/m05_a1_CE1_deepseek_a02.py
f6caa62a2a32150edf83eac76553820e4a8659e8ab066ea74850e28cd3569c0f  933  data/mutants/a1_pool_v4/m06_a1_CE1_deepseek_a01.py
ee1f5b298e339873c06ee34b898845cdff289aa4ed6d1d2764eefda4ead6b3bb  1129  data/mutants/a1_pool_v4/m07_a1_CE1_gpt_a02.py
3ff786fa84e03c436b54611af82eee23ea00bfb0766834cb2448d539310aff1e  1061  data/mutants/a1_pool_v4/m08_a1_CE1_gpt_a03.py
deb239c363f7537c50626d51e3bc9b3352d8ba1261e9496efc623646996d525c  1103  data/mutants/a1_pool_v4/m09_a1_CE1_gpt_a01.py
d84d508b2f13f59ca38574f6181edb218a470cc5de88bc8847d3bfd0854580ae  1020  data/mutants/a1_pool_v4/m10_a1_HP1_claude_a02.py
d1c3a58b73fb054b5179a980f6d03740ffffa30e9d0f7decdc828058b961f4b4  961  data/mutants/a1_pool_v4/m11_a1_HP1_claude_a03.py
38370c5f1df96336f5fa40ca5b6c3c5c7641f2e07573ded450c59a685ece05c5  993  data/mutants/a1_pool_v4/m12_a1_HP1_claude_a01.py
6bb8d85156afbdbaba4288e4cb311de1e6c7695e21fca321c41259f88205df00  933  data/mutants/a1_pool_v4/m13_a1_HP1_deepseek_a02.py
6bb8d85156afbdbaba4288e4cb311de1e6c7695e21fca321c41259f88205df00  933  data/mutants/a1_pool_v4/m14_a1_HP1_deepseek_a01.py
6bb8d85156afbdbaba4288e4cb311de1e6c7695e21fca321c41259f88205df00  933  data/mutants/a1_pool_v4/m15_a1_HP1_deepseek_a03.py
7c65e4ba0b7d3ad396f1bd374a5c77ab71481d9a50a567dbdefb770679c169d0  1070  data/mutants/a1_pool_v4/m16_a1_HP1_gpt_a01.py
6bb972d5929d050d56abe8506c67a15971d82114f5dcfed11ce147aff1619a68  1038  data/mutants/a1_pool_v4/m17_a1_HP1_gpt_a02.py
f0b6a7d51814671a0b20a3e03d99bd03070b7060c3e7ee54f8fa1ee559764219  1205  data/mutants/a1_pool_v4/m18_a1_HP1_gpt_a03.py
fc348d34308bf5e5482fa3f3dfc074654c7908532429fc39edd1391548ce10a2  933  data/mutants/a1_pool_v4/m19_a1_OS1_claude_a02.py
fc348d34308bf5e5482fa3f3dfc074654c7908532429fc39edd1391548ce10a2  933  data/mutants/a1_pool_v4/m20_a1_OS1_claude_a03.py
fc348d34308bf5e5482fa3f3dfc074654c7908532429fc39edd1391548ce10a2  933  data/mutants/a1_pool_v4/m21_a1_OS1_deepseek_a02.py
fc348d34308bf5e5482fa3f3dfc074654c7908532429fc39edd1391548ce10a2  933  data/mutants/a1_pool_v4/m22_a1_OS1_deepseek_a03.py
c45bd58ef8bd4cbd36b662802bb4ba64263b506f0e1bc3b3a8b66abd195f14de  1052  data/mutants/a1_pool_v4/m23_a1_OS1_gpt_a02.py
bae0ca8fb1d40c46d4a0743949777ca5da094fa92a021d8fbdb69830789a10b1  1078  data/mutants/a1_pool_v4/m24_a1_OS1_gpt_a03.py
8514aba01117face2a8f6bcce509f2fcc23df93981a890f09200e5074e5c526a  969  data/mutants/a1_pool_v4/m25_a1_SI1_claude_a02.py
ded670a92261a40077a3c5db51c1c9b8b5599c44fef69e7e69009305a5d13cd2  933  data/mutants/a1_pool_v4/m26_a1_SI1_claude_a01.py
ded670a92261a40077a3c5db51c1c9b8b5599c44fef69e7e69009305a5d13cd2  933  data/mutants/a1_pool_v4/m27_a1_SI1_deepseek_a01.py
ded670a92261a40077a3c5db51c1c9b8b5599c44fef69e7e69009305a5d13cd2  933  data/mutants/a1_pool_v4/m28_a1_SI1_deepseek_a02.py
fd60b921dbe71695106a1dbeea9cfce015954bb6f55a532650f2b814d185bf9f  1024  data/mutants/a1_pool_v4/m29_a1_SI1_gpt_a03.py
21d75993aa52b51d5082eed4037f4c18819a55dd8f3a2e73aab6b2c8778bd0dd  986  data/mutants/a1_pool_v4/m30_a1_SI1_gpt_a02.py
2295f6c9308514f389abf5b2c4a7cbf27cacd4691491d39771b84f2922e1f9c3  6753  data/mutants/a1_pool_v4/manifest.json
d8d1a06f0ca1c35cb7cfc6ca18fad7ab66527bb65023a7505b4a4b721df4ae43  612  data/mutants/a2_pool_v4/m01_a2_CE1_claude_a02.py
d8d1a06f0ca1c35cb7cfc6ca18fad7ab66527bb65023a7505b4a4b721df4ae43  612  data/mutants/a2_pool_v4/m02_a2_CE1_claude_a01.py
d8d1a06f0ca1c35cb7cfc6ca18fad7ab66527bb65023a7505b4a4b721df4ae43  612  data/mutants/a2_pool_v4/m03_a2_CE1_claude_a03.py
43621353734f3295f367c70bbab4991fd3a014fa2e09730df153beb082d86bbc  611  data/mutants/a2_pool_v4/m04_a2_CE1_deepseek_a03.py
b06e4c1fdf48f5bb110ef322e9fa77010579d88fb303af19539b0c78ca4ed5e6  193  data/mutants/a2_pool_v4/m05_a2_CE1_deepseek_a02.py
